C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (CGeIHC.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Final.cpp
C:\Users\joann\source\repos\ProyectoFinal\include\shader_m.h(44,40): warning C4101: 'e': variable local sin referencia
C:\Users\joann\source\repos\ProyectoFinal\include\modelAnim.h(104,44): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\include\modelAnim.h(520,24): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(635,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(636,11): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(640,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(641,16): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(643,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(644,10): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\joann\source\repos\ProyectoFinal\Final.cpp(652,28): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
glfw3.lib(input.obj) : warning LNK4099: no se encontró PDB 'glfw.pdb' con 'glfw3.lib(input.obj)' o en 'C:\Users\joann\source\repos\ProyectoFinal\Debug\glfw.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\joann\source\repos\ProyectoFinal\Debug\ProyectoFinal.exe
